# file   : FT_ISO_METADATA_v1.6.txt
# revised: 2017-04-21T14:22, implement NSIDC requested metadata changes
# revised: 2016-11-07T17:01, correct change from QA to QC for bitflags
# revised: 2016-11-04T16:22, correct F/T legend
# revised: 2016-10-31T12:19:00, resolved additional @MACRO runtime definitions
# revised: 2016-10-27T14:49:00, added README pub info
# revised: 2016-10-24T15:16:00, adapt to resolve @MACRO late-binding entries
# revised: 2016-09-29T14:54:00-07:00
# author : Joe Glassy
# purpose: Define all ISO 19115 / 19139 metadata elements for NASA Measures Freeze Thaw v4 as
# purpose:  name-value-pairs, for injecting into a 'group-of-group' attribute hiearchy.
# status : In progress, not yet completed.
# version: 1.6
#
# notes  : Values marked beginnign with @MACRO-xxx indicate a substution macro is intended
#          to be supplied for this value. The correct substition is indicated by the xxx tag
#
# notes  : The token delimiting scheme used here uses a slash symbol "/" to delimit
#          HDF5 "Metadata group" sub-paths, where the HDF5 group "path" is terminated
#          by a bar-symbol "|". This "|" symbol indicates that the next token is the "attributeName",
#          distinguished from the attributes "VALUE" string by a single comma ",".
#          The vertical bar "|" is necessarily different from the "," comma delimiter to allow for nested group parsing.
#
# notes  : L4_C ISO 19115 template used. Elements commented out do not directly apply to Freeze/Thaw product or couldn't readily be cross-walked.
#
# notes  : The first token refers to the HDF5 full "group-path", e.g. Metadata, or "Metadata/Config"
#          The second token refers to the HDF5 attribute name, e.g. "iso_19139_dataset_xml"
#          The third tokenset refers to the HDF5 attribute VALUE (string) which may itself contain spaces or commas,
#          for example:    <?xml version="1.0" encoding="UTF-8"?>
#
# Metadata|iso_19139_dataset_xml,<?xml version="1.0" encoding="UTF-8"?>
# Metadata|iso_19139_series_xml,<?xml version="1.0" encoding="UTF-8"?>
Metadata|iso_19115_HDF5-group-of-groups-encoding,HDF5-group-of-groups
#
Metadata/AcquisitionInformation/platform|description,The NASA Measures Freeze/Thaw ESDR is a long-term, global, daily freeze thaw state 25KM dataset extending from 1979-2014.
Metadata/AcquisitionInformation/platform|identifier,NASA_Measures_Freeze_Thaw
# SUBSTITUTE IN A F/T Reference document EQUIVELENT OF A "Platform Document"
Metadata/AcquisitionInformation/platformDocument|publicationDate,2016-11-07
Metadata/AcquisitionInformation/platformDocument|edition,F/T edition 4
# <JMG> 2017-04-21, as per NSIDC request
Metadata/AcquisitionInformation/platformDocument|title,Joe
# Note: this ESDR element has been custom adapted for the F/T product(s)
Metadata/ESDR|ESDR_SUMMARY,NASA Measures Freeze Thaw global daily dataset
Metadata/ESDR|ESDR_VERSION,4.0
Metadata/ESDR|ESDR_START_YEAR,1979
Metadata/ESDR|ESDR_ENDING_YEAR,30XX
Metadata/ESDR|ESDR_SPATIAL_EXTENT,global
Metadata/ESDR|ESDR_SPATIAL_RESOLUTION,25km
Metadata/ESDR|ESDR_TEMPORAL_RESOLUTION,daily
Metadata/ESDR|ESDR_DURATION_PERIOD,1979-2014
#
# Note: F/T does not define a "CRID" per se, but we use these as a placeholder for an equivlanet TBD
# Metadata/CRID/Root|FT_KERNEL_PROCESSOR,x86_64
# Metadata/CRID/Root|FT_KERNEL_VERSION,#1 SMP Tue Jun 9 20:57:37 UTC 2015
# Metadata/CRID/Root|FT_KERNEL_RELEASE,2.6.32-504.23.4.el6.x86_64  x86_64 x86_64 x86_64 GNU/Linux
# Metadata/CRID/Root|FT_COMPILER_VERSION,gcc (GCC) 4.4.7 20120313 (Red Hat 4.4.7-11)
# Metadata/CRID/Root|FT_HDF5_formatVersion,h5py-version-2.5.0,HDF5-version-1.8.14
# Metadata/CRID/Root|FT_PRODUCTION_VERSION,4
# Metadata/CRID/Root|FT_KERNEL_NAME,Linux
# Metadata/CRID/Root|FT_PRODUCT_VersionID,v4
# Metadata/CRID/Root|FT_OPERATING_SYSTEM,GNU/Linux
# Metadata/CRID/Root|FT_METADATA_version,FreezeThaw-meta_v1.0,NTSG/jmg
#
# also add POST-PROCESSOR CONFIG INFO HERE
Metadata/Config|FT_directoryID,NSIDC-TBD
Metadata/Config|FT_documentDate,2009-07-03
Metadata/Config|FT_documentation,NASA MEaSUREs: Making Earth System Data Records for Use in Research Environments (NNH06ZDA001N) An Earth System Data Record for Land Surface Freeze/Thaw State
Metadata/Config|FT_SSMI_version,v1
Metadata/Config|FT_SMMR_version,v1
Metadata/Config|FT_AMSRE_version,v1
Metadata/Config|FT_AMSR2_version,v1
#
Metadata/Config|FT_METADATA_changeLog,Initial version 4
Metadata/Config|FT_METADATA_description,NASA MEASURES FREEZE THAW Metadata Version 4
Metadata/Config|FT_revisionDate,2016-09-28
Metadata/Config|FT_SWVersionID,V4
Metadata/Config|FT_algorithmVersionID,FREEZE_THAW_Algorithm_Version_4
#
Metadata/Config|FT_SSMI_directoryID,./SSMI
Metadata/Config|FT_SMMR_directoryID,./SMMR
Metadata/Config|FT_AMSRE_directoryID,./AMSRE
#
Metadata/DataQuality/FT_STATUS|Scope,ft_status
Metadata/DataQuality/FT_STATUS/CompletenessOmission|evaluationMethodType,directInternal
Metadata/DataQuality/FT_STATUS/CompletenessOmission|measureDescription,Percent of F/T domain lacking a F/T classification
Metadata/DataQuality/FT_STATUS/CompletenessOmission|nameOfMeasure,Percent of Missing Data
Metadata/DataQuality/FT_STATUS/CompletenessOmission|unitOfMeasure,Percent
Metadata/DataQuality/FT_STATUS/CompletenessOmission|value,0
Metadata/DataQuality/FT_STATUS/DomainConsistency|evaluationMethodType,directInternal
Metadata/DataQuality/FT_STATUS/DomainConsistency|measureDescription,Percent of F/T domain that fall within a predefined acceptable range of measure.
Metadata/DataQuality/FT_STATUS/DomainConsistency|nameOfMeasure,Percent of F/T status data that are within the acceptable range.
Metadata/DataQuality/FT_STATUS/DomainConsistency|unitOfMeasure,Percent
Metadata/DataQuality/FT_STATUS/DomainConsistency|value,100.0
#
Metadata/DataQuality/FT_QC|Scope,ft_qc
Metadata/DataQuality/FT_QC/CompletenessOmission|evaluationMethodType,directInternal
Metadata/DataQuality/FT_QC/CompletenessOmission|measureDescription,Percent of F/T domain lacking a valid QC classification
Metadata/DataQuality/FT_QC/CompletenessOmission|nameOfMeasure,Percent of Missing Data
Metadata/DataQuality/FT_QC/CompletenessOmission|unitOfMeasure,Percent
Metadata/DataQuality/FT_QC/CompletenessOmission|value,0
Metadata/DataQuality/FT_QC/DomainConsistency|evaluationMethodType,directInternal
Metadata/DataQuality/FT_QC/DomainConsistency|measureDescription,Percent of F/T QC domain that fall within a predefined acceptable range of measure.
Metadata/DataQuality/FT_QC/DomainConsistency|nameOfMeasure,Percent of F/T QC data that are within the acceptable range.
Metadata/DataQuality/FT_QC/DomainConsistency|unitOfMeasure,Percent
Metadata/DataQuality/FT_QC/DomainConsistency|value,100.0
#
Metadata/DatasetIdentification|shortName,FREEZE-THAW
Metadata/DatasetIdentification|characterSet,utf8
Metadata/DatasetIdentification|QAAbstract,An HDF5 product that contains statistical information on data product results. These statistics enable data producers and users to assess the quality of the data in the data product granule.
Metadata/DatasetIdentification|VersionDescription,this NASA Freeze Thaw Earth Science Data Record (ESDR) version 4 global data 25km resolution product applies to the 1979-2014 extended earth science data record.
# WRITE ONE UUID APPLYING TO ALL OF DATASET HERE
Metadata/DatasetIdentification|UUID,acebb65c-9c98-11e6-bad9-d7a82845d75b
Metadata/DatasetIdentification|language,english
#
# WRITE HDF5 OUTPUT GRANULE BASENAME here
#
Metadata/DatasetIdentification|QC_FileName,@MACRO
Metadata/DatasetIdentification|topicCategoryCode,geoscientificInformation
Metadata/DatasetIdentification|abstract,The NASA Measures Freeze/Thaw status data product provides global, daily freeze thaw status at 25 km resolution.
#  WRITE CREATION DATETIME HERE, e.g. 2016-09-07T15:51:39.000Z
Metadata/DatasetIdentification|creationDate,@MACRO
Metadata/DatasetIdentification|VersionID,v4
Metadata/DatasetIdentification|status,onGoing
# WRITE QA product-generation DATETIME here
Metadata/DatasetIdentification|QACreationDate,@MACRO
Metadata/DatasetIdentification|credit,The software that generates the Freeze/Thaw data product is the property of the University of Montana Numerical Terradynamic Simulation Group (NTSG) and was transferred to the NASA Global Modeling and Assimilation Office (GMAO), Goddard Space Flight Center, Greenbelt, Maryland, USA.
Metadata/DatasetIdentification|purpose,The Freeze Thaw status data product provides spatially and temporally complete Freeze Thaw status information for 1979-2014 at a daily resolution globally at 25 km for science and applications users.
#
# WRITE (substitute in) the given daily F/T OUTPUT GRANULE NAME HERE
#
Metadata/DatasetIdentification|fileName,@MACRO
Metadata/DatasetIdentification|longName,NASA Measures Freeze Thaw Daily 25km global freeze thaw status, 1979-2014
Metadata/DatasetIdentification|ReleaseID,v4
Metadata/DatasetIdentification|originatorOrganizationName,University of Montana, College of Forestry and Conservation(CFC), Numerical Terradynamic Simulation Group (NTSG), Missoula, MT, USA
Metadata/DatasetIdentification|FreezeThawShortName,FreezeThaw_status
#
Metadata/Extent|description,NASA Measures Freeze Thaw domain TBD-describe here
# FIX AS STATIC WRITE lat,lon bounds here
Metadata/Extent|westBoundLongitude,-179.999994,86.716744
Metadata/Extent|eastBoundLongitude,179.999994,86.716744
Metadata/Extent|southBoundLatitude,-86.716744
Metadata/Extent|northBoundLatitude,86.716744
# WRITE PRODUCTION DATETIME start,finish here
Metadata/Extent|rangeBeginningDateTime,@MACRO
Metadata/Extent|rangeEndingDateTime,@MACRO
#
Metadata/Extent/easegrid|grid_lower_center_xy,-1.8E-6,-4.3E-6
Metadata/Extent/easegrid|grid_lower_left_xy,-1.7334193538E7,-7344784.825
Metadata/Extent/easegrid|grid_lower_right_xy,1.7334193537E7,-7344784.825
Metadata/Extent/easegrid|grid_upper_left_xy,-1.7334193538E7,7344784.825
Metadata/Extent/easegrid|grid_upper_right_xy,1.7334193537E7,7344784.825
Metadata/Extent/easegrid|grid_units,meters
#
Metadata/Extent/geographic|lower_center_lon_lat_deg,0.0,0.0
Metadata/Extent/geographic|ne_lon_lat_deg,179.999994,86.716744
Metadata/Extent/geographic|nw_lon_lat_deg,-179.999994,86.716744
Metadata/Extent/geographic|se_lon_lat_deg,179.999994,-86.716744
Metadata/Extent/geographic|sw_lon_lat_deg,-179.999994,-86.716744
Metadata/Extent/geographic|units,decimal_degrees
#
Metadata/GridSpatialRepresentation|GridDescription,EASEGRID v1.0 by NSIDC
Metadata/GridSpatialRepresentation|GridName,EASEGRID
Metadata/GridSpatialRepresentation|GridVersion,v1.0
Metadata/GridSpatialRepresentation|GridUnits,meters
#
Metadata/GridSpatialRepresentation/Latitude|dimensionSize,varies-by-latitude
Metadata/GridSpatialRepresentation/Latitude|resolution,25 km on average
Metadata/GridSpatialRepresentation/Longitude|dimensionSize,varies-by-longitude
Metadata/GridSpatialRepresentation/Longitude|resolution,25 km on average
# WRITE EASEGRID RASTER PIXEL EXTENT here
Metadata/GridSpatialRepresentation/cells_northsouth|dimensionSize,586
Metadata/GridSpatialRepresentation/cells_northsouth|resolution,25 km on average
Metadata/GridSpatialRepresentation/cells_eastwest|dimensionSize,1383
Metadata/GridSpatialRepresentation/cells_eastwest|resolution,25 km on average
#
Metadata/ProcessStep|epochUTCDate,2000-01-01T11:58:55.816Z
Metadata/ProcessStep|processDescription,Freeze Thaw status uses {SSMI,SMMR,AMSR-E,AMSR2} data within a daily global model to generate spatially complete and temporally continuous estimates of freeze thaw state at 25km.
Metadata/ProcessStep|stepDateTime,@MACRO
Metadata/ProcessStep|documentation,NASA MEaSUREs: Making Earth System Data Records for Use in Research Environments (NNH06ZDA001N) An Earth System Data Record for Land Surface Freeze/Thaw State
Metadata/ProcessStep|algorithmVersionID,umt-FREEZE-THAW-v4_0
Metadata/ProcessStep|softwareTitle,Freeze Thaw status post-processor software, ft_postproc.py
Metadata/ProcessStep|identifier,FT_post-processor-software (Python v2.7)
Metadata/ProcessStep|ATBDVersion,v1
# WRITE SOFTWARE POST-PROCESSOR DATE and VERSION here
Metadata/ProcessStep|softwareDate,v1.6.9-2016-11-07T15:47:00-07:00
# WRITE ft_postproc.py -- postprocessor software's full versTag here
Metadata/ProcessStep|SWVersionID,v1.6.9-2016-11-07T15:47:00-07:00
Metadata/ProcessStep|ATBDDate,2009-07-03
# WRITE custom,per-granule input RADAR properties of interest, supplied at runtime via INPUT F/T PATH metadata
Metadata/ProcessStep|radar_overpass_label,AM,PM,CO
Metadata/ProcessStep|radar_frequency,37V
Metadata/ProcessStep|radar_day_of_year,001-366
Metadata/ProcessStep|radar_instrument_label,ASMR,SMMR,SSMI
Metadata/ProcessStep|radar_year,1979-2014
#
Metadata/ProcessStep|algorithmDescription,Freeze Thaw daily,global status at 25km resolution for 1979-2014
# PUBLICATION CITE, uses original ATBD for now
Metadata/ProcessStep|ATBDTitle,NASA MEaSUREs: Making Earth System Data Records for Use in Research Environments (NNH06ZDA001N) An Earth System Data Record for Land Surface Freeze/Thaw State
Metadata/ProcessStep|epochJulianDate,2.45154e+06
Metadata/ProcessStep|timeVariableEpoch,J2000
Metadata/ProcessStep|documentDate,2009-07-03
Metadata/ProcessStep|processor,Univ, CFC Department, Montana Numerical Terradynamic Simulation Group (NTSG)
Metadata/ProcessStep|documentVersion,2009-07-03
#
Metadata/SeriesIdentification|identifier_product_DOI,dx.doi.org/10.5067
Metadata/SeriesIdentification|shortName,Freeze-Thaw
Metadata/SeriesIdentification|mission,NASA Measures Earth Science Data Record (ESDR) Freeze Thaw status
Metadata/SeriesIdentification|characterSet,utf8
Metadata/SeriesIdentification|resourceProviderOrganizationName,National Aeronautics and Space Administration
Metadata/SeriesIdentification|ECSVersionDescription,N/A
Metadata/SeriesIdentification|language,english
Metadata/SeriesIdentification|formatVersion,HDF5-Version-1.8.14
Metadata/SeriesIdentification|PSDTitle,A Global Data Record of Daily Landscape Freeze/Thaw status Version 4.0
Metadata/SeriesIdentification|PSDAuthors,Youngwook Kim, John S. Kimball, Joseph Glassy
Metadata/SeriesIdentification|PSDPublicationDate,2016-03-31
Metadata/SeriesIdentification|PSDEdition,v4
Metadata/SeriesIdentification|PSDDOI,http://dx.doi.org/10.5067/MEASURES/CRYOSPHERE/nsidc-0477.004
Metadata/SeriesIdentification|topicCategoryCode,geo-scientific-Information
#
Metadata/SeriesIdentification|abstract,The NASA Measures Freeze Thaw earth science data record (1979-2014) provides provides spatially and temporally freeze thaw state for science and applications users.
Metadata/SeriesIdentification|VersionID,V4
Metadata/SeriesIdentification|status,on-going
